create array list
create linked list
print array list	 size : 301, capacity : 512
[  265] ==    34
[  266] ==    33
[  267] ==    32
[  268] ==    31
[  269] ==    30
[  270] ==    29
[  271] ==    28
[  272] ==    27
[  273] ==    26
[  274] ==    25
[  275] ==    24
[  276] ==    23
[  277] ==    22
[  278] ==    21
[  279] ==    20
[  280] ==    19
[  281] ==    18
[  282] ==    17
[  283] ==    16
[  284] ==    15
[  285] ==    14
[  286] ==    13
[  287] ==    12
[  288] ==    11
[  289] ==    10
[  290] ==     9
[  291] ==     8
[  292] ==     7
[  293] ==     6
[  294] ==     5
[  295] ==     4
[  296] ==     3
[  297] ==     2
[  298] ==     1
[  299] ==     0
[  300] ==     0

print end
print linked list	 size : 301
[    0] ==   299
[    1] ==   298
[    2] ==   297
[    3] ==   296
[    4] ==   295
[    5] ==   294
[    6] ==   293
[    7] ==   292
[    8] ==   291
[    9] ==   290
[   10] ==   289
[   11] ==   288
[   12] ==   287
[   13] ==   286
[   14] ==   285
[   15] ==   284
[   16] ==   283
[   17] ==   282
[   18] ==   281
[   19] ==   280
[   20] ==   279
[   21] ==   278
[   22] ==   277
[   23] ==   276
[   24] ==   275
[   25] ==   274
[   26] ==   273
[   27] ==   272
[   28] ==   271
[   29] ==   270
[   30] ==   269
[   31] ==   268
[   32] ==   267
[   33] ==   266
[   34] ==   265
[   35] ==   264
[   36] ==   263
[   37] ==   262
[   38] ==   261
[   39] ==   260
[   40] ==   259
[   41] ==   258
[   42] ==   257
[   43] ==   256
[   44] ==   255
[   45] ==   254
[   46] ==   253
[   47] ==   252
[   48] ==   251
[   49] ==   250
[   50] ==   249
[   51] ==   248
[   52] ==   247
[   53] ==   246
[   54] ==   245
[   55] ==   244
[   56] ==   243
[   57] ==   242
[   58] ==   241
[   59] ==   240
[   60] ==   239
[   61] ==   238
[   62] ==   237
[   63] ==   236
[   64] ==   235
[   65] ==   234
[   66] ==   233
[   67] ==   232
[   68] ==   231
[   69] ==   230
[   70] ==   229
[   71] ==   228
[   72] ==   227
[   73] ==   226
[   74] ==   225
[   75] ==   224
[   76] ==   223
[   77] ==   222
[   78] ==   221
[   79] ==   220
[   80] ==   219
[   81] ==   218
[   82] ==   217
[   83] ==   216
[   84] ==   215
[   85] ==   214
[   86] ==   213
[   87] ==   212
[   88] ==   211
[   89] ==   210
[   90] ==   209
[   91] ==   208
[   92] ==   207
[   93] ==   206
[   94] ==   205
[   95] ==   204
[   96] ==   203
[   97] ==   202
[   98] ==   201
[   99] ==   200
[  100] ==   199
[  101] ==   198
[  102] ==   197
[  103] ==   196
[  104] ==   195
[  105] ==   194
[  106] ==   193
[  107] ==   192
[  108] ==   191
[  109] ==   190
[  110] ==   189
[  111] ==   188
[  112] ==   187
[  113] ==   186
[  114] ==   185
[  115] ==   184
[  116] ==   183
[  117] ==   182
[  118] ==   181
[  119] ==   180
[  120] ==   179
[  121] ==   178
[  122] ==   177
[  123] ==   176
[  124] ==   175
[  125] ==   174
[  126] ==   173
[  127] ==   172
[  128] ==   171
[  129] ==   170
[  130] ==   169
[  131] ==   168
[  132] ==   167
[  133] ==   166
[  134] ==   165
[  135] ==   164
[  136] ==   163
[  137] ==   162
[  138] ==   161
[  139] ==   160
[  140] ==   159
[  141] ==   158
[  142] ==   157
[  143] ==   156
[  144] ==   155
[  145] ==   154
[  146] ==   153
[  147] ==   152
[  148] ==   151
[  149] ==   150
[  150] ==   149
[  151] ==   148
[  152] ==   147
[  153] ==   146
[  154] ==   145
[  155] ==   144
[  156] ==   143
[  157] ==   142
[  158] ==   141
[  159] ==   140
[  160] ==   139
[  161] ==   138
[  162] ==   137
[  163] ==   136
[  164] ==   135
[  165] ==   134
[  166] ==   133
[  167] ==   132
[  168] ==   131
[  169] ==   130
[  170] ==   129
[  171] ==   128
[  172] ==   127
[  173] ==   126
[  174] ==   125
[  175] ==   124
[  176] ==   123
[  177] ==   122
[  178] ==   121
[  179] ==   120
[  180] ==   119
[  181] ==   118
[  182] ==   117
[  183] ==   116
[  184] ==   115
[  185] ==   114
[  186] ==   113
[  187] ==   112
[  188] ==   111
[  189] ==   110
[  190] ==   109
[  191] ==   108
[  192] ==   107
[  193] ==   106
[  194] ==   105
[  195] ==   104
[  196] ==   103
[  197] ==   102
[  198] ==   101
[  199] ==   100
[  200] ==    99
[  201] ==    98
[  202] ==    97
[  203] ==    96
[  204] ==    95
[  205] ==    94
[  206] ==    93
[  207] ==    92
[  208] ==    91
[  209] ==    90
[  210] ==    89
[  211] ==    88
[  212] ==    87
[  213] ==    86
[  214] ==    85
[  215] ==    84
[  216] ==    83
[  217] ==    82
[  218] ==    81
[  219] ==    80
[  220] ==    79
[  221] ==    78
[  222] ==    77
[  223] ==    76
[  224] ==    75
[  225] ==    74
[  226] ==    73
[  227] ==    72
[  228] ==    71
[  229] ==    70
[  230] ==    69
[  231] ==    68
[  232] ==    67
[  233] ==    66
[  234] ==    65
[  235] ==    64
[  236] ==    63
[  237] ==    62
[  238] ==    61
[  239] ==    60
[  240] ==    59
[  241] ==    58
[  242] ==    57
[  243] ==    56
[  244] ==    55
[  245] ==    54
[  246] ==    53
[  247] ==    52
[  248] ==    51
[  249] ==    50
[  250] ==    49
[  251] ==    48
[  252] ==    47
[  253] ==    46
[  254] ==    45
[  255] ==    44
[  256] ==    43
[  257] ==    42
[  258] ==    41
[  259] ==    40
[  260] ==    39
[  261] ==    38
[  262] ==    37
[  263] ==    36
[  264] ==    35
[  265] ==    34
[  266] ==    33
[  267] ==    32
[  268] ==    31
[  269] ==    30
[  270] ==    29
[  271] ==    28
[  272] ==    27
[  273] ==    26
[  274] ==    25
[  275] ==    24
[  276] ==    23
[  277] ==    22
[  278] ==    21
[  279] ==    20
[  280] ==    19
[  281] ==    18
[  282] ==    17
[  283] ==    16
[  284] ==    15
[  285] ==    14
[  286] ==    13
[  287] ==    12
[  288] ==    11
[  289] ==    10
[  290] ==     9
[  291] ==     8
[  292] ==     7
[  293] ==     6
[  294] ==     5
[  295] ==     4
[  296] ==     3
[  297] ==     2
[  298] ==     1
[  299] ==     0
[  300] ==     0

print end
end test
